"0","animate(plot = accidents_plot, fps = 20, duration = 30, end_pause = 100)"
"1","Frame 1 (0%)"
"1","Frame 2 (0%)"
"1","Frame 3 (0%)"
"1","Frame 4 (0%)"
"1","Frame 5 (0%)"
"1","Frame 6 (1%)"
"1","Frame 7 (1%)"
"1","Frame 8 (1%)"
"1","Frame 9 (1%)"
"1","Frame 10 (1%)"
"1","Frame 11 (1%)"
"1","Frame 12 (2%)"
"1","Frame 13 (2%)"
"1","Frame 14 (2%)"
"1","Frame 15 (2%)"
"1","Frame 16 (2%)"
"1","Frame 17 (2%)"
"1","Frame 18 (3%)"
"1","Frame 19 (3%)"
"1","Frame 20 (3%)"
"1","Frame 21 (3%)"
"1","Frame 22 (3%)"
"1","Frame 23 (3%)"
"1","Frame 24 (4%)"
"1","Frame 25 (4%)"
"1","Frame 26 (4%)"
"1","Frame 27 (4%)"
"1","Frame 28 (4%)"
"1","Frame 29 (4%)"
"1","Frame 30 (5%)"
"1","Frame 31 (5%)"
"1","Frame 32 (5%)"
"1","Frame 33 (5%)"
"1","Frame 34 (5%)"
"1","Frame 35 (5%)"
"1","Frame 36 (6%)"
"1","Frame 37 (6%)"
"1","Frame 38 (6%)"
"1","Frame 39 (6%)"
"1","Frame 40 (6%)"
"1","Frame 41 (6%)"
"1","Frame 42 (7%)"
"1","Frame 43 (7%)"
"1","Frame 44 (7%)"
"1","Frame 45 (7%)"
"1","Frame 46 (7%)"
"1","Frame 47 (7%)"
"1","Frame 48 (8%)"
"1","Frame 49 (8%)"
"1","Frame 50 (8%)"
"1","Frame 51 (8%)"
"1","Frame 52 (8%)"
"1","Frame 53 (8%)"
"1","Frame 54 (9%)"
"1","Frame 55 (9%)"
"1","Frame 56 (9%)"
"1","Frame 57 (9%)"
"1","Frame 58 (9%)"
"1","Frame 59 (9%)"
"1","Frame 60 (10%)"
"1","Frame 61 (10%)"
"1","Frame 62 (10%)"
"1","Frame 63 (10%)"
"1","Frame 64 (10%)"
"1","Frame 65 (10%)"
"1","Frame 66 (11%)"
"1","Frame 67 (11%)"
"1","Frame 68 (11%)"
"1","Frame 69 (11%)"
"1","Frame 70 (11%)"
"1","Frame 71 (11%)"
"1","Frame 72 (12%)"
"1","Frame 73 (12%)"
"1","Frame 74 (12%)"
"1","Frame 75 (12%)"
"1","Frame 76 (12%)"
"1","Frame 77 (12%)"
"1","Frame 78 (13%)"
"1","Frame 79 (13%)"
"1","Frame 80 (13%)"
"1","Frame 81 (13%)"
"1","Frame 82 (13%)"
"1","Frame 83 (13%)"
"1","Frame 84 (14%)"
"1","Frame 85 (14%)"
"1","Frame 86 (14%)"
"1","Frame 87 (14%)"
"1","Frame 88 (14%)"
"1","Frame 89 (14%)"
"1","Frame 90 (15%)"
"1","Frame 91 (15%)"
"1","Frame 92 (15%)"
"1","Frame 93 (15%)"
"1","Frame 94 (15%)"
"1","Frame 95 (15%)"
"1","Frame 96 (16%)"
"1","Frame 97 (16%)"
"1","Frame 98 (16%)"
"1","Frame 99 (16%)"
"1","Frame 100 (16%)"
"1","Frame 101 (16%)"
"1","Frame 102 (17%)"
"1","Frame 103 (17%)"
"1","Frame 104 (17%)"
"1","Frame 105 (17%)"
"1","Frame 106 (17%)"
"1","Frame 107 (17%)"
"1","Frame 108 (18%)"
"1","Frame 109 (18%)"
"1","Frame 110 (18%)"
"1","Frame 111 (18%)"
"1","Frame 112 (18%)"
"1","Frame 113 (18%)"
"1","Frame 114 (19%)"
"1","Frame 115 (19%)"
"1","Frame 116 (19%)"
"1","Frame 117 (19%)"
"1","Frame 118 (19%)"
"1","Frame 119 (19%)"
"1","Frame 120 (20%)"
"1","Frame 121 (20%)"
"1","Frame 122 (20%)"
"1","Frame 123 (20%)"
"1","Frame 124 (20%)"
"1","Frame 125 (20%)"
"1","Frame 126 (21%)"
"1","Frame 127 (21%)"
"1","Frame 128 (21%)"
"1","Frame 129 (21%)"
"1","Frame 130 (21%)"
"1","Frame 131 (21%)"
"1","Frame 132 (22%)"
"1","Frame 133 (22%)"
"1","Frame 134 (22%)"
"1","Frame 135 (22%)"
"1","Frame 136 (22%)"
"1","Frame 137 (22%)"
"1","Frame 138 (23%)"
"1","Frame 139 (23%)"
"1","Frame 140 (23%)"
"1","Frame 141 (23%)"
"1","Frame 142 (23%)"
"1","Frame 143 (23%)"
"1","Frame 144 (24%)"
"1","Frame 145 (24%)"
"1","Frame 146 (24%)"
"1","Frame 147 (24%)"
"1","Frame 148 (24%)"
"1","Frame 149 (24%)"
"1","Frame 150 (25%)"
"1","Frame 151 (25%)"
"1","Frame 152 (25%)"
"1","Frame 153 (25%)"
"1","Frame 154 (25%)"
"1","Frame 155 (25%)"
"1","Frame 156 (26%)"
"1","Frame 157 (26%)"
"1","Frame 158 (26%)"
"1","Frame 159 (26%)"
"1","Frame 160 (26%)"
"1","Frame 161 (26%)"
"1","Frame 162 (27%)"
"1","Frame 163 (27%)"
"1","Frame 164 (27%)"
"1","Frame 165 (27%)"
"1","Frame 166 (27%)"
"1","Frame 167 (27%)"
"1","Frame 168 (28%)"
"1","Frame 169 (28%)"
"1","Frame 170 (28%)"
"1","Frame 171 (28%)"
"1","Frame 172 (28%)"
"1","Frame 173 (28%)"
"1","Frame 174 (29%)"
"1","Frame 175 (29%)"
"1","Frame 176 (29%)"
"1","Frame 177 (29%)"
"1","Frame 178 (29%)"
"1","Frame 179 (29%)"
"1","Frame 180 (30%)"
"1","Frame 181 (30%)"
"1","Frame 182 (30%)"
"1","Frame 183 (30%)"
"1","Frame 184 (30%)"
"1","Frame 185 (30%)"
"1","Frame 186 (31%)"
"1","Frame 187 (31%)"
"1","Frame 188 (31%)"
"1","Frame 189 (31%)"
"1","Frame 190 (31%)"
"1","Frame 191 (31%)"
"1","Frame 192 (32%)"
"1","Frame 193 (32%)"
"1","Frame 194 (32%)"
"1","Frame 195 (32%)"
"1","Frame 196 (32%)"
"1","Frame 197 (32%)"
"1","Frame 198 (33%)"
"1","Frame 199 (33%)"
"1","Frame 200 (33%)"
"1","Frame 201 (33%)"
"1","Frame 202 (33%)"
"1","Frame 203 (33%)"
"1","Frame 204 (34%)"
"1","Frame 205 (34%)"
"1","Frame 206 (34%)"
"1","Frame 207 (34%)"
"1","Frame 208 (34%)"
"1","Frame 209 (34%)"
"1","Frame 210 (35%)"
"1","Frame 211 (35%)"
"1","Frame 212 (35%)"
"1","Frame 213 (35%)"
"1","Frame 214 (35%)"
"1","Frame 215 (35%)"
"1","Frame 216 (36%)"
"1","Frame 217 (36%)"
"1","Frame 218 (36%)"
"1","Frame 219 (36%)"
"1","Frame 220 (36%)"
"1","Frame 221 (36%)"
"1","Frame 222 (37%)"
"1","Frame 223 (37%)"
"1","Frame 224 (37%)"
"1","Frame 225 (37%)"
"1","Frame 226 (37%)"
"1","Frame 227 (37%)"
"1","Frame 228 (38%)"
"1","Frame 229 (38%)"
"1","Frame 230 (38%)"
"1","Frame 231 (38%)"
"1","Frame 232 (38%)"
"1","Frame 233 (38%)"
"1","Frame 234 (39%)"
"1","Frame 235 (39%)"
"1","Frame 236 (39%)"
"1","Frame 237 (39%)"
"1","Frame 238 (39%)"
"1","Frame 239 (39%)"
"1","Frame 240 (40%)"
"1","Frame 241 (40%)"
"1","Frame 242 (40%)"
"1","Frame 243 (40%)"
"1","Frame 244 (40%)"
"1","Frame 245 (40%)"
"1","Frame 246 (41%)"
"1","Frame 247 (41%)"
"1","Frame 248 (41%)"
"1","Frame 249 (41%)"
"1","Frame 250 (41%)"
"1","Frame 251 (41%)"
"1","Frame 252 (42%)"
"1","Frame 253 (42%)"
"1","Frame 254 (42%)"
"1","Frame 255 (42%)"
"1","Frame 256 (42%)"
"1","Frame 257 (42%)"
"1","Frame 258 (43%)"
"1","Frame 259 (43%)"
"1","Frame 260 (43%)"
"1","Frame 261 (43%)"
"1","Frame 262 (43%)"
"1","Frame 263 (43%)"
"1","Frame 264 (44%)"
"1","Frame 265 (44%)"
"1","Frame 266 (44%)"
"1","Frame 267 (44%)"
"1","Frame 268 (44%)"
"1","Frame 269 (44%)"
"1","Frame 270 (45%)"
"1","Frame 271 (45%)"
"1","Frame 272 (45%)"
"1","Frame 273 (45%)"
"1","Frame 274 (45%)"
"1","Frame 275 (45%)"
"1","Frame 276 (46%)"
"1","Frame 277 (46%)"
"1","Frame 278 (46%)"
"1","Frame 279 (46%)"
"1","Frame 280 (46%)"
"1","Frame 281 (46%)"
"1","Frame 282 (47%)"
"1","Frame 283 (47%)"
"1","Frame 284 (47%)"
"1","Frame 285 (47%)"
"1","Frame 286 (47%)"
"1","Frame 287 (47%)"
"1","Frame 288 (48%)"
"1","Frame 289 (48%)"
"1","Frame 290 (48%)"
"1","Frame 291 (48%)"
"1","Frame 292 (48%)"
"1","Frame 293 (48%)"
"1","Frame 294 (49%)"
"1","Frame 295 (49%)"
"1","Frame 296 (49%)"
"1","Frame 297 (49%)"
"1","Frame 298 (49%)"
"1","Frame 299 (49%)"
"1","Frame 300 (50%)"
"1","Frame 301 (50%)"
"1","Frame 302 (50%)"
"1","Frame 303 (50%)"
"1","Frame 304 (50%)"
"1","Frame 305 (50%)"
"1","Frame 306 (51%)"
"1","Frame 307 (51%)"
"1","Frame 308 (51%)"
"1","Frame 309 (51%)"
"1","Frame 310 (51%)"
"1","Frame 311 (51%)"
"1","Frame 312 (52%)"
"1","Frame 313 (52%)"
"1","Frame 314 (52%)"
"1","Frame 315 (52%)"
"1","Frame 316 (52%)"
"1","Frame 317 (52%)"
"1","Frame 318 (53%)"
"1","Frame 319 (53%)"
"1","Frame 320 (53%)"
"1","Frame 321 (53%)"
"1","Frame 322 (53%)"
"1","Frame 323 (53%)"
"1","Frame 324 (54%)"
"1","Frame 325 (54%)"
"1","Frame 326 (54%)"
"1","Frame 327 (54%)"
"1","Frame 328 (54%)"
"1","Frame 329 (54%)"
"1","Frame 330 (55%)"
"1","Frame 331 (55%)"
"1","Frame 332 (55%)"
"1","Frame 333 (55%)"
"1","Frame 334 (55%)"
"1","Frame 335 (55%)"
"1","Frame 336 (56%)"
"1","Frame 337 (56%)"
"1","Frame 338 (56%)"
"1","Frame 339 (56%)"
"1","Frame 340 (56%)"
"1","Frame 341 (56%)"
"1","Frame 342 (57%)"
"1","Frame 343 (57%)"
"1","Frame 344 (57%)"
"1","Frame 345 (57%)"
"1","Frame 346 (57%)"
"1","Frame 347 (57%)"
"1","Frame 348 (58%)"
"1","Frame 349 (58%)"
"1","Frame 350 (58%)"
"1","Frame 351 (58%)"
"1","Frame 352 (58%)"
"1","Frame 353 (58%)"
"1","Frame 354 (59%)"
"1","Frame 355 (59%)"
"1","Frame 356 (59%)"
"1","Frame 357 (59%)"
"1","Frame 358 (59%)"
"1","Frame 359 (59%)"
"1","Frame 360 (60%)"
"1","Frame 361 (60%)"
"1","Frame 362 (60%)"
"1","Frame 363 (60%)"
"1","Frame 364 (60%)"
"1","Frame 365 (60%)"
"1","Frame 366 (61%)"
"1","Frame 367 (61%)"
"1","Frame 368 (61%)"
"1","Frame 369 (61%)"
"1","Frame 370 (61%)"
"1","Frame 371 (61%)"
"1","Frame 372 (62%)"
"1","Frame 373 (62%)"
"1","Frame 374 (62%)"
"1","Frame 375 (62%)"
"1","Frame 376 (62%)"
"1","Frame 377 (62%)"
"1","Frame 378 (63%)"
"1","Frame 379 (63%)"
"1","Frame 380 (63%)"
"1","Frame 381 (63%)"
"1","Frame 382 (63%)"
"1","Frame 383 (63%)"
"1","Frame 384 (64%)"
"1","Frame 385 (64%)"
"1","Frame 386 (64%)"
"1","Frame 387 (64%)"
"1","Frame 388 (64%)"
"1","Frame 389 (64%)"
"1","Frame 390 (65%)"
"1","Frame 391 (65%)"
"1","Frame 392 (65%)"
"1","Frame 393 (65%)"
"1","Frame 394 (65%)"
"1","Frame 395 (65%)"
"1","Frame 396 (66%)"
"1","Frame 397 (66%)"
"1","Frame 398 (66%)"
"1","Frame 399 (66%)"
"1","Frame 400 (66%)"
"1","Frame 401 (66%)"
"1","Frame 402 (67%)"
"1","Frame 403 (67%)"
"1","Frame 404 (67%)"
"1","Frame 405 (67%)"
"1","Frame 406 (67%)"
"1","Frame 407 (67%)"
"1","Frame 408 (68%)"
"1","Frame 409 (68%)"
"1","Frame 410 (68%)"
"1","Frame 411 (68%)"
"1","Frame 412 (68%)"
"1","Frame 413 (68%)"
"1","Frame 414 (69%)"
"1","Frame 415 (69%)"
"1","Frame 416 (69%)"
"1","Frame 417 (69%)"
"1","Frame 418 (69%)"
"1","Frame 419 (69%)"
"1","Frame 420 (70%)"
"1","Frame 421 (70%)"
"1","Frame 422 (70%)"
"1","Frame 423 (70%)"
"1","Frame 424 (70%)"
"1","Frame 425 (70%)"
"1","Frame 426 (71%)"
"1","Frame 427 (71%)"
"1","Frame 428 (71%)"
"1","Frame 429 (71%)"
"1","Frame 430 (71%)"
"1","Frame 431 (71%)"
"1","Frame 432 (72%)"
"1","Frame 433 (72%)"
"1","Frame 434 (72%)"
"1","Frame 435 (72%)"
"1","Frame 436 (72%)"
"1","Frame 437 (72%)"
"1","Frame 438 (73%)"
"1","Frame 439 (73%)"
"1","Frame 440 (73%)"
"1","Frame 441 (73%)"
"1","Frame 442 (73%)"
"1","Frame 443 (73%)"
"1","Frame 444 (74%)"
"1","Frame 445 (74%)"
"1","Frame 446 (74%)"
"1","Frame 447 (74%)"
"1","Frame 448 (74%)"
"1","Frame 449 (74%)"
"1","Frame 450 (75%)"
"1","Frame 451 (75%)"
"1","Frame 452 (75%)"
"1","Frame 453 (75%)"
"1","Frame 454 (75%)"
"1","Frame 455 (75%)"
"1","Frame 456 (76%)"
"1","Frame 457 (76%)"
"1","Frame 458 (76%)"
"1","Frame 459 (76%)"
"1","Frame 460 (76%)"
"1","Frame 461 (76%)"
"1","Frame 462 (77%)"
"1","Frame 463 (77%)"
"1","Frame 464 (77%)"
"1","Frame 465 (77%)"
"1","Frame 466 (77%)"
"1","Frame 467 (77%)"
"1","Frame 468 (78%)"
"1","Frame 469 (78%)"
"1","Frame 470 (78%)"
"1","Frame 471 (78%)"
"1","Frame 472 (78%)"
"1","Frame 473 (78%)"
"1","Frame 474 (79%)"
"1","Frame 475 (79%)"
"1","Frame 476 (79%)"
"1","Frame 477 (79%)"
"1","Frame 478 (79%)"
"1","Frame 479 (79%)"
"1","Frame 480 (80%)"
"1","Frame 481 (80%)"
"1","Frame 482 (80%)"
"1","Frame 483 (80%)"
"1","Frame 484 (80%)"
"1","Frame 485 (80%)"
"1","Frame 486 (81%)"
"1","Frame 487 (81%)"
"1","Frame 488 (81%)"
"1","Frame 489 (81%)"
"1","Frame 490 (81%)"
"1","Frame 491 (81%)"
"1","Frame 492 (82%)"
"1","Frame 493 (82%)"
"1","Frame 494 (82%)"
"1","Frame 495 (82%)"
"1","Frame 496 (82%)"
"1","Frame 497 (82%)"
"1","Frame 498 (83%)"
"1","Frame 499 (83%)"
"1","Frame 500 (83%)"
"1","Frame 501 (83%)"
"1","Frame 502 (83%)"
"1","Frame 503 (83%)"
"1","Frame 504 (84%)"
"1","Frame 505 (84%)"
"1","Frame 506 (84%)"
"1","Frame 507 (84%)"
"1","Frame 508 (84%)"
"1","Frame 509 (84%)"
"1","Frame 510 (85%)"
"1","Frame 511 (85%)"
"1","Frame 512 (85%)"
"1","Frame 513 (85%)"
"1","Frame 514 (85%)"
"1","Frame 515 (85%)"
"1","Frame 516 (86%)"
"1","Frame 517 (86%)"
"1","Frame 518 (86%)"
"1","Frame 519 (86%)"
"1","Frame 520 (86%)"
"1","Frame 521 (86%)"
"1","Frame 522 (87%)"
"1","Frame 523 (87%)"
"1","Frame 524 (87%)"
"1","Frame 525 (87%)"
"1","Frame 526 (87%)"
"1","Frame 527 (87%)"
"1","Frame 528 (88%)"
"1","Frame 529 (88%)"
"1","Frame 530 (88%)"
"1","Frame 531 (88%)"
"1","Frame 532 (88%)"
"1","Frame 533 (88%)"
"1","Frame 534 (89%)"
"1","Frame 535 (89%)"
"1","Frame 536 (89%)"
"1","Frame 537 (89%)"
"1","Frame 538 (89%)"
"1","Frame 539 (89%)"
"1","Frame 540 (90%)"
"1","Frame 541 (90%)"
"1","Frame 542 (90%)"
"1","Frame 543 (90%)"
"1","Frame 544 (90%)"
"1","Frame 545 (90%)"
"1","Frame 546 (91%)"
"1","Frame 547 (91%)"
"1","Frame 548 (91%)"
"1","Frame 549 (91%)"
"1","Frame 550 (91%)"
"1","Frame 551 (91%)"
"1","Frame 552 (92%)"
"1","Frame 553 (92%)"
"1","Frame 554 (92%)"
"1","Frame 555 (92%)"
"1","Frame 556 (92%)"
"1","Frame 557 (92%)"
"1","Frame 558 (93%)"
"1","Frame 559 (93%)"
"1","Frame 560 (93%)"
"1","Frame 561 (93%)"
"1","Frame 562 (93%)"
"1","Frame 563 (93%)"
"1","Frame 564 (94%)"
"1","Frame 565 (94%)"
"1","Frame 566 (94%)"
"1","Frame 567 (94%)"
"1","Frame 568 (94%)"
"1","Frame 569 (94%)"
"1","Frame 570 (95%)"
"1","Frame 571 (95%)"
"1","Frame 572 (95%)"
"1","Frame 573 (95%)"
"1","Frame 574 (95%)"
"1","Frame 575 (95%)"
"1","Frame 576 (96%)"
"1","Frame 577 (96%)"
"1","Frame 578 (96%)"
"1","Frame 579 (96%)"
"1","Frame 580 (96%)"
"1","Frame 581 (96%)"
"1","Frame 582 (97%)"
"1","Frame 583 (97%)"
"1","Frame 584 (97%)"
"1","Frame 585 (97%)"
"1","Frame 586 (97%)"
"1","Frame 587 (97%)"
"1","Frame 588 (98%)"
"1","Frame 589 (98%)"
"1","Frame 590 (98%)"
"1","Frame 591 (98%)"
"1","Frame 592 (98%)"
"1","Frame 593 (98%)"
"1","Frame 594 (99%)"
"1","Frame 595 (99%)"
"1","Frame 596 (99%)"
"1","Frame 597 (99%)"
"1","Frame 598 (99%)"
"1","Frame 599 (99%)"
"1","Frame 600 (100%)"
"1","
Finalizing encoding..."
"1"," done!
"
