"0","knitr::opts_chunk$set(echo = TRUE); library(extrafont)"
"2","Registering fonts with R
"
"0","theme_ddf_light <- function (base_size = 12, base_family = extrafont::choose_font(fonts = 'Bahnschrift')) "
"0","{"
"0","  "
"0","  half_line <- base_size"
"0","  "
"0","  background <- 'white'; foreground <- 'grey20'"
"0","  # params <- ls(pattern = '^geom_', env = as.environment('package:ggplot2')); geoms <- gsub('geom_', '', params)"
"0","  # lapply(X = unlist(geoms), FUN = update_geom_defaults(list(col = 'foreground', fill = 'foreground')))"
"0",""
"0","  update_geom_defaults(geom = 'point', list(col = foreground, fill = foreground))"
"0","#  update_geom_defaults(geom = 'jitter', list(col = foreground, fill = foreground))"
"0","#  update_geom_defaults(geom = 'count', list(col = foreground, fill = foreground))"
"0","  "
"0","  update_geom_defaults(geom = 'line', list(col = foreground))"
"0","  update_geom_defaults(geom = 'path', list(col = foreground))"
"0","  update_geom_defaults(geom = 'errorbar', list(col = foreground))"
"0","  update_geom_defaults(geom = 'curve', list(col = foreground))"
"0","  update_geom_defaults(geom = 'polygon', list(col = foreground))"
"0","  "
"0","  update_geom_defaults(geom = 'contour', list(col = foreground))"
"0","#  update_geom_defaults(geom = 'contour_filled', list(col = foreground, fill = foreground))"
"0","  update_geom_defaults(geom = 'density', list(col = foreground))"
"0","  update_geom_defaults(geom = 'density_2d', list(col = foreground))"
"0","  "
"0","  update_geom_defaults(geom = 'bar', list(col = foreground, fill = foreground))"
"0","  update_geom_defaults(geom = 'col', list(col = foreground, fill = foreground))"
"0","#  update_geom_defaults(geom = 'histogram', list(col = foreground, fill = foreground))"
"0","  "
"0","  update_geom_defaults(geom = 'text', list(col = foreground))"
"0",""
"0","  theme("
"0","    line = element_line(colour = 'black', size = 0.5, "
"0","                        linetype = 1, lineend = 'round'), "
"0","    rect = element_rect(fill = background, colour = NA),"
"0","    text = element_text(family = base_family, face = 'plain',"
"0","                        colour = foreground, size = base_size,"
"0","                        lineheight = 0.9,  hjust = 0.5,"
"0","                        vjust = 0.5, angle = 0, "
"0","                        margin = margin(), debug = FALSE), "
"0","    "
"0","    axis.line = element_blank(), "
"0","    axis.text = element_text(size = base_size*2/3, family = base_family, colour = foreground),"
"0","    axis.text.x = element_text(margin = margin(t = 0.8 * half_line/2), "
"0","                               vjust = 1, angle = 30), "
"0","    axis.text.y = element_text(margin = margin(r = 0.8 * half_line/2),"
"0","                               hjust = 1, angle = 30),"
"0","    axis.ticks = element_line(colour = foreground), "
"0","    axis.ticks.length = unit(half_line / 2, 'pt'), "
"0","    axis.title.x = element_text(margin = margin(t = 0.8 * half_line/3,"
"0","                                                b = 0.8 * half_line/2)),"
"0","    axis.title.y = element_text(angle = 90, "
"0","                                margin = margin(r = 0.8 * half_line/3,"
"0","                                                l = 0.8 * half_line/2)),"
"0","    "
"0","    legend.background = element_rect(colour = background), "
"0","    #legend.margin = unit(0.2, 'cm'), "
"0","    legend.key = element_rect(fill = background, colour = NA),"
"0","    legend.key.size = unit(1.2, 'lines'), "
"0","    legend.key.height = NULL,"
"0","    legend.key.width = NULL, "
"0","    legend.text = element_text(colour = foreground, family = base_family, size = base_size*2/3),"
"0","    legend.text.align = NULL,"
"0","    legend.title = element_blank(), #text(hjust = 0), "
"0","    legend.title.align = NULL, "
"0","    legend.position = 'top', "
"0","    legend.direction = NULL,"
"0","    legend.justification = 'center', "
"0","    legend.box = NULL, "
"0","    "
"0","    panel.background = element_rect(fill = background, colour = NA),"
"0","    panel.border = element_blank(), "
"0","    panel.grid.major = element_blank(), #element_line(colour = background, linetype = 2, size = 0.1), "
"0","    panel.grid.minor = element_blank(), "
"0","    #panel.margin = unit(half_line, ""pt""), panel.margin.x = NULL, "
"0","    #panel.margin.y = NULL, panel.ontop = FALSE, "
"0","    "
"0","    strip.background = element_blank(), #element_rect(fill = ""grey85"", colour = NA),"
"0","    strip.text = element_text(family = base_family, colour = foreground, size = rel(0.8)),"
"0","    strip.text.x = element_text(margin = margin(t = half_line/2,"
"0","                                                b = 0)),#half_line/4)), "
"0","    strip.text.y = element_text(angle = -90, "
"0","                                margin = margin(l = half_line/2, "
"0","                                                r = 0)),#half_line/4)),"
"0","    strip.switch.pad.grid = unit(0.1, ""cm""),"
"0","    strip.switch.pad.wrap = unit(0.1, ""cm""), "
"0","    "
"0","    #    plot.background = element_rect(colour = foreground), "
"0","    plot.title = element_text(size = rel(1.2), "
"0","                              margin = margin(b = half_line, unit = 'pt'),"
"0","                              hjust = 0),"
"0","    plot.margin = margin(t = half_line/2, r = half_line/2, b = half_line/2, l = half_line/2),"
"0","    complete = TRUE)"
"0","}"
"0",""
