"0","paperWordData <- data.frame(word = c(rep(x = 0, times = length(paperWords))), "
"0","                       count = c(rep(x = 0, times = length(paperWords))),"
"0","                       check = c(rep(x = 0, times = length(paperWords))))"
"0","paperWordData$word <- as.vector(paperWords)"
"0","maxLength <- 5"
"0","for (i in seq(from = 1, to = nrow(paperWordData), by = 1)){"
"0","  paperWordData$count[i] <- sum(paperWords == paperWords[i])"
"0","  if (nchar(paperWordData$word[i]) < maxLength) {"
"0","    paperWordData$check[i] <- 0"
"0","  } else {"
"0","    paperWordData$check[i] <- 1"
"0","  }"
"0","}"
