"0","x <- seq(from = min_depth, to = max_depth, length.out = N_samples)"
"0","prPrSim_df <- data.frame(depth = x)"
"0",""
"0","for (i in seq(from = 1, to = nrow(prPrSim_df), by = 1)) {"
"0","  "
"0","  alpha = rnorm(n = N_samples, mean = mu_alpha, sd = sigma_alpha)"
"0","  beta = rnorm(n = N_samples, mean = mu_beta, sd = sigma_beta)"
"0","  prPrSim_df$PoD_pr[i] <- exp(alpha + beta * log(prPrSim_df$depth[i]))/(1 + exp(alpha + beta * log(prPrSim_df$depth[i])))"
"0",""
"0","}"
"0",""
"0","head(prPrSim_df)"
